2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
2024-04-03 19:54:28,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-2
2024-04-03 19:54:28,546 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 19:54:28,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-2
2024-04-03 19:54:28,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-1
2024-04-03 19:54:28,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 19:54:28,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-1
2024-04-03 19:54:28,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-2
2024-04-03 19:54:28,548 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 19:54:28,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-2
2024-04-03 19:54:28,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-3
2024-04-03 19:54:28,549 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 19:54:28,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-3
2024-04-03 19:54:28,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-1
2024-04-03 19:54:28,549 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 19:54:28,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-1
2024-04-03 19:54:28,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-4
2024-04-03 19:54:28,550 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 19:54:28,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-4
2024-04-03 19:54:28,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car - 4.SLDASM
2024-04-03 19:54:28,551 INFO  ExportHelperExtension.cs: 1136 - Found 106 in car - 4.SLDASM
2024-04-03 19:54:28,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car - 4.SLDASM
2024-04-03 19:54:28,551 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 19:54:28,551 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 19:54:28,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-4
2024-04-03 19:54:28,552 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 19:54:28,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-4
2024-04-03 19:54:28,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-1
2024-04-03 19:54:28,552 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 19:54:28,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-1
2024-04-03 19:54:28,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-2
2024-04-03 19:54:28,553 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 19:54:28,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-2
2024-04-03 19:54:28,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-2
2024-04-03 19:54:28,554 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 19:54:28,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-2
2024-04-03 19:54:28,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-3
2024-04-03 19:54:28,555 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 19:54:28,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-3
2024-04-03 19:54:28,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-4
2024-04-03 19:54:28,555 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 19:54:28,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-4
2024-04-03 19:54:28,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:54:28,556 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:54:28,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:54:28,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-2
2024-04-03 19:54:28,556 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 19:54:28,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-2
2024-04-03 19:54:28,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-4
2024-04-03 19:54:28,557 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 19:54:28,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-4
2024-04-03 19:54:28,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-3
2024-04-03 19:54:28,558 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 19:54:28,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂóÂÖ-3
2024-04-03 19:54:28,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-1
2024-04-03 19:54:28,558 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 19:54:28,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-1
2024-04-03 19:54:28,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-3
2024-04-03 19:54:28,559 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 19:54:28,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-3
2024-04-03 19:54:28,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-1
2024-04-03 19:54:28,560 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 19:54:28,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-1
2024-04-03 19:54:28,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-2
2024-04-03 19:54:28,560 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 19:54:28,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-2
2024-04-03 19:54:28,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car_µ×°æ-1
2024-04-03 19:54:28,561 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 19:54:28,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car_µ×°æ-1
2024-04-03 19:54:28,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-2
2024-04-03 19:54:28,562 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 19:54:28,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-2
2024-04-03 19:54:28,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGB37-520-3
2024-04-03 19:54:28,562 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 19:54:28,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGB37-520-3
2024-04-03 19:54:28,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-1
2024-04-03 19:54:28,563 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 19:54:28,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-1
2024-04-03 19:54:28,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÖ§¼Ü-4
2024-04-03 19:54:28,563 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 19:54:28,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÖ§¼Ü-4
2024-04-03 19:54:28,965 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-03 19:54:28,968 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-03 19:54:28,970 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-03 19:54:33,763 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:36,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:36,849 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:37,050 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:37,819 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:37,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:38,131 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:38,287 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:54:38,832 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:55:16,770 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 19:55:24,171 INFO  SwAddin.cs: 294 - Assembly export called for file car - 4.SLDASM
2024-04-03 19:55:24,172 INFO  SwAddin.cs: 299 - Save is required
2024-04-03 19:55:24,172 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-03 19:55:24,781 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-03 19:55:24,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car - 4.SLDASM
2024-04-03 19:55:24,782 INFO  ExportHelperExtension.cs: 1136 - Found 106 in car - 4.SLDASM
2024-04-03 19:55:24,782 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in car - 4.SLDASM
2024-04-03 19:55:24,782 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 19:55:24,783 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 19:55:24,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-4
2024-04-03 19:55:24,783 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 19:55:24,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-4
2024-04-03 19:55:24,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-1
2024-04-03 19:55:24,784 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 19:55:24,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-1
2024-04-03 19:55:24,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-2
2024-04-03 19:55:24,785 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 19:55:24,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-2
2024-04-03 19:55:24,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-2
2024-04-03 19:55:24,785 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 19:55:24,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-2
2024-04-03 19:55:24,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-3
2024-04-03 19:55:24,786 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 19:55:24,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-3
2024-04-03 19:55:24,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-4
2024-04-03 19:55:24,787 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 19:55:24,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-4
2024-04-03 19:55:24,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:24,788 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:24,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:55:24,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-2
2024-04-03 19:55:24,789 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 19:55:24,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-2
2024-04-03 19:55:24,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-4
2024-04-03 19:55:24,789 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 19:55:24,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-4
2024-04-03 19:55:24,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-3
2024-04-03 19:55:24,974 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 19:55:24,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-3
2024-04-03 19:55:24,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-1
2024-04-03 19:55:24,975 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 19:55:24,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-1
2024-04-03 19:55:24,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-3
2024-04-03 19:55:24,976 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 19:55:24,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-3
2024-04-03 19:55:24,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-1
2024-04-03 19:55:24,977 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 19:55:24,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-1
2024-04-03 19:55:24,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-2
2024-04-03 19:55:24,977 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-2
2024-04-03 19:55:24,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-2
2024-04-03 19:55:24,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-1
2024-04-03 19:55:24,978 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-1
2024-04-03 19:55:24,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-1
2024-04-03 19:55:24,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-2
2024-04-03 19:55:24,978 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-2
2024-04-03 19:55:24,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-2
2024-04-03 19:55:24,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-3
2024-04-03 19:55:24,979 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-3
2024-04-03 19:55:24,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-3
2024-04-03 19:55:24,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-1
2024-04-03 19:55:24,980 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-1
2024-04-03 19:55:24,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-1
2024-04-03 19:55:24,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-4
2024-04-03 19:55:24,980 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-4
2024-04-03 19:55:24,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-4
2024-04-03 19:55:24,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car - 4.SLDASM
2024-04-03 19:55:24,981 INFO  ExportHelperExtension.cs: 1136 - Found 106 in car - 4.SLDASM
2024-04-03 19:55:24,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car - 4.SLDASM
2024-04-03 19:55:24,981 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 19:55:24,982 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 19:55:24,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from m3-60Í­Öù-4
2024-04-03 19:55:24,982 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 19:55:24,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in m3-60Í­Öù-4
2024-04-03 19:55:24,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂóÂÖ-1
2024-04-03 19:55:24,983 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
